,age,job,marital,education,balance,housing,loan,duration,campaign,pdays,poutcome,y
34,0.760233605585709,9,2.0,2,-0.018968352491840496,0.0,0,0.41019857348464245,0.10555803772369084,-0.43628304720766903,0,0
38,-0.8751880092490727,4,2.0,1,0.9846713763589446,1.0,0,2.067138584964967,-0.6216195554839566,2.6747519678061282,1,1
54,0.005636772385397993,1,2.0,1,0.3512631919286714,1.0,0,0.07961686803114702,0.10555803772369084,-0.43628304720766903,0,0
65,0.9646613074400566,1,0.0,1,-0.46949107522041517,1.0,0,-0.47672795334180873,-0.6216195554839566,1.114699423834195,1,0
89,0.005636772385397993,1,2.0,1,0.20257582469151802,1.0,0,-0.19855554265533085,-0.25803075888013294,-0.43628304720766903,0,0
90,-0.2619049036860296,1,2.0,0,-0.4367798544282414,0.0,0,-0.20661851108102586,-0.25803075888013294,-0.43628304720766903,0,0
94,1.5779444130030997,1,2.0,1,0.07693499937612343,0.0,0,-0.0856739846956007,0.8327356309313383,-0.43628304720766903,0,0
101,-0.3641187546132035,4,1.0,2,-0.29478341871676,1.0,0,1.212463931841296,-0.6216195554839566,2.9015037910578627,1,1
103,1.5779444130030997,7,1.0,0,0.9259398663002691,1.0,0,-0.7549003640282866,-0.25803075888013294,-0.43628304720766903,0,0
111,1.6801582639302737,4,2.0,2,0.08585624141035263,1.0,0,-0.9887264483734419,0.8327356309313383,-0.43628304720766903,0,0
120,-1.0796157111034204,0,0.0,1,-0.4077858178169965,1.0,0,1.3535658792909586,-0.6216195554839566,-0.43628304720766903,0,1
134,-1.488471114812116,9,1.0,1,-0.19218913532312415,1.0,0,0.26103365760928476,-0.25803075888013294,-0.43628304720766903,0,0
145,0.005636772385397993,4,2.0,2,-0.47209310414706535,0.0,1,1.3535658792909586,-0.25803075888013294,-0.43628304720766903,0,1
162,-0.0574772018316819,0,1.0,1,-0.5732005138683296,0.0,1,-0.8758448904137117,0.10555803772369084,-0.43628304720766903,0,0
168,0.6580197546585351,9,2.0,2,-0.4665173278756721,0.0,0,0.05028386974865333,-0.6216195554839566,-0.43628304720766903,0,0
188,-0.5685464564675512,9,,1,-0.46949107522041517,1.0,0,-0.4041612375105536,-0.25803075888013294,2.720102332456475,1,0
193,-0.5685464564675512,7,2.0,1,0.25833358740545054,0.0,0,-0.8234355956466942,-0.25803075888013294,-0.43628304720766903,0,0
197,-0.3641187546132035,7,2.0,1,-0.4776688804184586,0.0,1,-0.4041612375105536,-0.25803075888013294,-0.43628304720766903,0,0
205,0.3513782018770135,9,,2,-0.05548959779991345,1.0,0,-0.4565705322775712,-0.25803075888013294,-0.43628304720766903,0,0
218,0.760233605585709,1,,0,-0.4650304542033006,1.0,1,2.345310995651445,2.6506796139504574,-0.43628304720766903,0,1
251,-0.9774018601762466,4,2.0,2,0.39512596526363164,0.0,0,-0.47672795334180873,0.8327356309313383,-0.43628304720766903,0,0
259,-1.2840434129577682,1,,1,-0.2988723213157817,0.0,1,3.4055913436303387,0.10555803772369084,-0.43628304720766903,0,1
276,0.005636772385397993,3,2.0,2,3.6922683337475073,0.0,0,1.8010606269170317,-0.25803075888013294,0.28932278719788135,1,1
294,0.5558059037313612,4,2.0,2,0.8902548981633523,0.0,0,-0.6097669323657764,-0.25803075888013294,-0.43628304720766903,0,0
317,0.8624474565128828,0,2.0,0,-0.3754463154429157,0.0,1,1.5672345425718766,1.196324427535162,-0.43628304720766903,0,1
337,-0.8751880092490727,4,1.0,2,-0.4256283018854549,1.0,0,-0.9846949641605944,-0.6216195554839566,1.8765855499600228,1,0
344,-0.4663326055403773,4,1.0,3,-0.4579678042595358,1.0,0,1.220526900266991,-0.6216195554839566,-0.43628304720766903,0,1
365,-1.8973265185208112,8,1.0,1,-0.4490465622253066,0.0,0,0.059459446966909496,-0.6216195554839566,-0.43628304720766903,0,0
373,0.9646613074400566,9,2.0,1,-0.6189218792937543,1.0,0,0.035270541689824464,-0.6216195554839566,-0.43628304720766903,0,0
381,-0.2619049036860296,1,2.0,0,-0.3386461920517202,1.0,0,-0.7065225534741165,-0.6216195554839566,-0.43628304720766903,0,0
382,1.7823721148574474,5,2.0,2,3.118706814630188,0.0,0,-0.07357953205705818,-0.25803075888013294,-0.43628304720766903,0,0
383,-0.4663326055403773,7,2.0,1,0.015601460390797661,1.0,0,0.05028386974865333,-0.25803075888013294,2.6656818948760588,1,0
394,-0.8751880092490727,1,2.0,1,-0.4620567068585575,1.0,0,0.32150592080199736,-0.25803075888013294,2.819873134687238,1,0
411,0.005636772385397993,1,1.0,1,-0.4089009730712752,0.0,0,0.3618207629304724,-0.6216195554839566,-0.43628304720766903,0,0
